CC,MUN,LAT,LON,YEAR,SUP,NVIV,VAI,VPA,VAD,PMC,PMA,CON,PIS,PTP,PBA,CFU,CGO,GIM,PAR,MOB,JAR
301014,ALBOLOTE,440856.399,4126716.381,2011,14519.629999999997,61,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1
301015,ALBOLOTE,440502.598,4126703.923,1986,6190.149999999999,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
301016,ALBOLOTE,440487.649,4126771.195,1986,5006.580000000001,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301017,ALBOLOTE,440549.938,4126833.484,1986,5196.589999999997,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301018,ALBOLOTE,440597.277,4126783.653,1986,5079.12,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301019,ALBOLOTE,440975.994,4126811.06,1985,11385.67,24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301020,ALBOLOTE,440985.96,4126910.722,1988,8865.24,12,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
301021,ALBOLOTE,440896.264,4126920.689,1988,9261.59,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301022,ALBOLOTE,440826.5,4126925.672,1988,8912.87,15,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301023,ALBOLOTE,440721.855,4126910.722,1985,4222.69,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301024,ALBOLOTE,440764.211,4126850.925,1985,6861.31,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301025,ALBOLOTE,440674.515,4126870.858,1985,8485.560000000001,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
301026,ALBOLOTE,440828.992,4127007.893,1986,9446.0,26,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
301027,ALBOLOTE,441068.181,4126987.961,1976,11236.0,78,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
2201023,ATARFE,440127.81,4126980.272,2012,60180.88000000003,71,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
8709041,GRANADA,448555.671,4112918.561,2010,191625.17000000027,748,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1
8708002,GRANADA,447749.212,4115785.736,2005,50845.0,359,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1
14501004,OGIJARES,444425.041,4109529.329,2012,19958.24999999999,33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2101001,ARMILLA,445660.396,4112346.241,2001,7474.0,115,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1
15001001,PADUL,443368.319,4099240.802,2019,541277.77,523,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
301004,ALBOLOTE,441877.955,4120560.585,1986,2029.0,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
301007,ALBOLOTE,442028.539,4122498.229,1998,4939.0,25,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
301008,ALBOLOTE,442094.352,4122404.818,2017,15458.0,147,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
301009,ALBOLOTE,442028.539,4122453.646,2004,1607.0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
301011,ALBOLOTE,442096.475,4122568.288,2007,11876.0,62,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
301012,ALBOLOTE,442121.951,4122653.208,2008,4850.0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
301029,ALBOLOTE,441729.608,4120561.254,1995,438.0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
301003,ALBOLOTE,441550.31,4120244.796,2008,1046.0,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
301028,ALBOLOTE,441810.163,4123135.354,2007,76594.2999999999,136,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
301032,ALBOLOTE,442436.443,4119990.613,2004,8574.0,198,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
301033,ALBOLOTE,441830.338,4120354.901,2009,515.0,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
301005,ALBOLOTE,441487.75,4120912.295,1995,1904.0,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
301001,ALBOLOTE,442211.905,4120207.651,1993,6968.0,112,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
301002,ALBOLOTE,442070.15,4120083.078,1993,3273.0,59,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1101001,ALFACAR,449824.975,4122249.103,2007,4880.0,54,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1101002,ALFACAR,450201.649,4122041.759,1968,2061.0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1101004,ALFACAR,450414.538,4122272.7,2003,12884.0,33,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1101005,ALFACAR,450579.788,4122365.984,1998,2192.0,11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
1101009,ALFACAR,450690.813,4122439.72,1980,1030.0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1101010,ALFACAR,450636.266,4122492.247,1983,1219.0,8,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
1101011,ALFACAR,450815.081,4122464.188,1978,9863.0,54,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1
1101014,ALFACAR,450785.759,4122741.713,1980,10169.0,20,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1
1101003,ALFACAR,450438.366,4121772.212,1981,1503.0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
1101006,ALFACAR,450698.32,4122264.731,1989,3933.0,13,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
1101008,ALFACAR,450898.269,4121938.624,1971,6495.0,49,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1
1401017,ALHENDIN,441873.85,4106067.822,2002,79960.9,104,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1
1401011,ALHENDIN,442415.011,4107345.207,1995,10838.0,100,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1401012,ALHENDIN,442533.8,4106967.816,2008,2783.0,54,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1401013,ALHENDIN,442564.285,4106937.33,2006,3665.0,49,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
1401014,ALHENDIN,442447.465,4106650.259,2006,2710.0,24,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
1401015,ALHENDIN,442295.974,4106663.918,2008,1225.0,28,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
1401018,ALHENDIN,440795.78,4106693.15,2008,3137.0,11,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1401020,ALHENDIN,444152.686,4109524.362,1998,3384.0,22,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1401021,ALHENDIN,444229.199,4109520.111,2002,5968.0,31,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1401022,ALHENDIN,444304.728,4109508.309,2004,5317.0,33,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1401023,ALHENDIN,444116.693,4109457.957,1992,7272.94,36,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1401024,ALHENDIN,444087.583,4109366.693,1989,7369.0,32,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
1401025,ALHENDIN,444078.761,4109140.82,1999,3338.0,22,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1401001,ALHENDIN,443506.027,4107308.089,2012,1921.0,39,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
1401002,ALHENDIN,443508.331,4107248.195,2008,2538.0,50,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1401003,ALHENDIN,443400.061,4107282.749,2008,13363.0,324,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
1401004,ALHENDIN,443434.615,4107199.819,2008,6927.0,140,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
1401005,ALHENDIN,443342.47,4107328.822,2007,4401.0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1401006,ALHENDIN,443135.145,4107315.0,2006,3731.0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1401007,ALHENDIN,443100.59,4107174.479,1995,2328.0,21,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1401008,ALHENDIN,443358.595,4106957.939,2008,22142.0,247,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
1401009,ALHENDIN,443245.718,4106826.633,2008,21404.0,256,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
1401010,ALHENDIN,442877.139,4107130.711,2003,1238.0,8,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
2101009,ARMILLA,445094.999,4111330.287,2006,3433.0,27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2101010,ARMILLA,445154.958,4111242.939,2007,4995.0,44,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
2101011,ARMILLA,444638.077,4110834.135,1993,3433.0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2101003,ARMILLA,445847.426,4111890.149,2007,4676.0,166,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
2101004,ARMILLA,445760.636,4111834.347,2010,3568.0,106,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2101005,ARMILLA,446022.598,4111794.251,2003,2456.0,18,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
2101006,ARMILLA,445557.483,4111795.587,2007,10461.91,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2101007,ARMILLA,445361.484,4111345.092,2005,2354.0,22,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
2101016,ARMILLA,445831.877,4111939.018,2011,1260.0,36,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
2101012,ARMILLA,444306.534,4110473.875,2006,1878.0,15,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
2101013,ARMILLA,444217.775,4110383.375,2003,4136.0,30,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
2201009,ATARFE,439242.666,4120091.988,2006,973.0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2201001,ATARFE,439293.525,4126415.929,2008,29944.42,124,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1
2201011,ATARFE,438471.436,4119620.595,2004,1557.0,13,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2201025,ATARFE,439252.852,4126576.923,2007,8620.0,53,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
2201016,ATARFE,439200.936,4119883.338,1991,1009.0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
2201010,ATARFE,438720.27,4119928.159,1992,6263.94,54,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
2201012,ATARFE,438406.523,4119721.055,2007,1514.0,25,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
2201022,ATARFE,438302.971,4119515.497,2010,1003.0,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2201007,ATARFE,439717.15,4120192.449,2007,1536.0,36,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2202020,ATARFE,439230.302,4119680.871,2002,821.0,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2202013,ATARFE,438340.064,4119323.849,2010,23505.62,144,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
2202017,ATARFE,438516.257,4119280.573,2008,1676.0,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2202026,ATARFE,439026.147,4119468.163,2011,5009.68,18,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
3601001,CAJAR,449138.138,4110267.25,1993,5787.0,31,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
3601002,CAJAR,449305.441,4109791.378,1994,2005.0,38,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
3601003,CAJAR,449241.996,4109757.98,2002,1680.0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3601004,CAJAR,449302.101,4109368.971,2000,2800.0,22,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
3601005,CAJAR,449537.514,4108756.231,1993,2052.0,22,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3601006,CAJAR,449093.402,4109714.576,1998,3950.13,28,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
3601007,CAJAR,448946.478,4109308.866,2004,5571.0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
4701003,CENES_DE_LA_VEGA,451452.795,4113118.972,1995,5440.0,58,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
4701004,CENES_DE_LA_VEGA,451619.378,4113646.364,2000,15255.28,72,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
4701005,CENES_DE_LA_VEGA,451779.408,4113287.546,2003,9477.74,42,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
4701006,CENES_DE_LA_VEGA,451713.146,4113211.281,1994,1387.0,17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
4701007,CENES_DE_LA_VEGA,451693.142,4113140.018,1992,1336.0,38,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
4701008,CENES_DE_LA_VEGA,451755.654,4113024.996,2001,5844.0,118,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4701009,CENES_DE_LA_VEGA,451951.941,4113112.513,2004,3270.36,34,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4701013,CENES_DE_LA_VEGA,452043.039,4113016.604,1992,2447.0,73,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4701011,CENES_DE_LA_VEGA,452018.204,4112686.182,1994,2131.0,59,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
4701001,CENES_DE_LA_VEGA,451406.665,4112895.529,1991,2687.0,121,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4701002,CENES_DE_LA_VEGA,451568.841,4112957.516,1986,8111.0,83,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4701010,CENES_DE_LA_VEGA,451801.913,4112772.448,1990,1105.0,37,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4701012,CENES_DE_LA_VEGA,452008.202,4113021.245,1995,924.0,32,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4701016,CENES_DE_LA_VEGA,452405.353,4112529.473,1987,2860.0,15,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
4701018,CENES_DE_LA_VEGA,452771.135,4112484.401,1997,3051.0,77,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4701019,CENES_DE_LA_VEGA,452774.602,4112397.722,2006,9397.0,36,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4701020,CENES_DE_LA_VEGA,452724.328,4112368.252,2007,4046.0,20,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
4701021,CENES_DE_LA_VEGA,452840.477,4112399.456,2007,3825.0,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4701022,CENES_DE_LA_VEGA,452868.214,4112645.622,1992,6118.629999999999,19,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
4701014,CENES_DE_LA_VEGA,452301.34,4112446.262,2005,4060.0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4701015,CENES_DE_LA_VEGA,452363.748,4112541.608,1994,2856.0,129,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4701017,CENES_DE_LA_VEGA,452386.284,4112787.774,1992,3918.0,77,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4801003,CIJUELA,427584.28,4116950.208,2007,2282.0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4801001,CIJUELA,428682.744,4117356.998,2010,2218.0,53,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4801002,CIJUELA,428469.411,4116902.507,2007,3889.0,27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
6201008,CHURRIANA_DE_LA_VEGA,442628.268,4111362.576,2003,1962.0,66,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6201009,CHURRIANA_DE_LA_VEGA,442252.926,4111437.147,2006,2034.0,43,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
6201010,CHURRIANA_DE_LA_VEGA,442218.126,4111457.033,2007,1810.0,42,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
6201001,CHURRIANA_DE_LA_VEGA,443381.437,4111263.148,2006,4750.0,82,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
6201002,CHURRIANA_DE_LA_VEGA,443334.209,4111330.262,2008,2361.0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6201003,CHURRIANA_DE_LA_VEGA,443284.495,4111350.148,2008,2374.0,39,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
6201004,CHURRIANA_DE_LA_VEGA,443177.609,4111133.891,2008,4483.0,39,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6201006,CHURRIANA_DE_LA_VEGA,443212.409,4111457.033,1995,2414.0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
6201007,CHURRIANA_DE_LA_VEGA,442953.896,4111494.319,2004,1620.0,27,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
6801001,DILAR,445745.752,4104349.421,2015,43134.28,33,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1
6801002,DILAR,443459.477,4101265.416,2020,616479.97,143,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1
8401014,GOJAR,446345.997,4106764.15,2006,1996.0,41,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8401016,GOJAR,446058.153,4106550.178,2004,2220.0,39,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8401017,GOJAR,446132.024,4106539.989,2007,1342.0,23,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8401018,GOJAR,446075.984,4106461.023,1995,2489.0,31,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8401002,GOJAR,446328.166,4107767.781,2008,48897.81999999998,71,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1
8401005,GOJAR,446707.711,4107688.815,2017,100573.41999999997,95,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
8401006,GOJAR,446804.508,4107041.805,2017,149386.47999999984,138,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
8401007,GOJAR,446985.366,4106990.859,2002,7829.589999999999,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8401009,GOJAR,446190.612,4107133.507,2008,3971.0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
8401011,GOJAR,446412.226,4106583.293,1997,2944.0,95,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8401012,GOJAR,446256.842,4106860.947,2000,6791.0,95,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8401013,GOJAR,446264.483,4106784.529,2001,6487.0,69,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
8401019,GOJAR,446638.935,4105994.87,2007,4407.0,19,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8401020,GOJAR,446455.53,4105544.0,2010,70503.45000000006,72,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
14501001,OGIJARES,443900.536,4108169.717,2008,4559.0,16,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
14501002,OGIJARES,444357.647,4108234.181,2000,3477.0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
14501003,OGIJARES,444152.533,4108770.407,1986,6213.79,15,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8701002,GRANADA,445233.44,4115089.861,1995,3013.0,25,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8701003,GRANADA,446134.396,4114396.341,1986,1958.0,95,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8701001,GRANADA,445673.721,4114555.204,2017,5624.0,159,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702014,GRANADA,446565.492,4113377.918,1984,6956.0,95,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702011,GRANADA,446363.664,4113453.726,1990,6782.570000000001,123,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702001,GRANADA,446820.484,4113628.971,1992,5005.0,51,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
