CC,MUN,LAT,LON,YEAR,SUP,NVIV,VAI,VPA,VAD,PMC,PMA,CON,PIS,PTP,PBA,CFU,CGO,GIM,PAR,MOB,JAR
8702025,GRANADA,446676.743,4113142.616,1983,4050.0,44,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8702026,GRANADA,446744.675,4113090.437,1985,9214.0,111,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702027,GRANADA,446792.917,4113088.468,2003,2958.0,59,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702028,GRANADA,447007.543,4112815.754,1981,2360.0,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8702029,GRANADA,447068.584,4112813.785,1980,4209.0,108,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8702051,GRANADA,446837.056,4111657.088,2009,5816.0,126,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8702052,GRANADA,446736.943,4111639.721,2017,3218.0,120,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8702053,GRANADA,446631.756,4111647.813,2014,5309.0,202,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8702054,GRANADA,446473.975,4111657.927,2006,15181.0,315,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702055,GRANADA,446518.477,4111732.772,2008,7503.0,159,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8702056,GRANADA,446265.624,4111649.836,2015,2640.0,64,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8702057,GRANADA,446168.528,4111684.224,2006,3965.0,61,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8702012,GRANADA,446344.958,4113294.233,1985,8206.0,177,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702013,GRANADA,446451.287,4113324.753,1985,3395.0,77,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702015,GRANADA,446483.776,4113253.868,1979,6145.0,124,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1
8702016,GRANADA,446409.937,4113250.914,1982,4189.0,75,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8702017,GRANADA,446537.925,4113181.997,1983,2793.0,64,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8702018,GRANADA,446508.389,4113154.431,1986,2967.0,79,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702019,GRANADA,446428.643,4113077.638,1980,7099.0,124,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702030,GRANADA,446569.43,4112804.925,1986,5149.0,103,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702031,GRANADA,446514.297,4112872.857,1983,3251.0,86,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702002,GRANADA,446052.555,4113878.056,2003,3427.0,81,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702004,GRANADA,446140.177,4113563.993,1989,2544.0,36,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8702005,GRANADA,445964.932,4113492.123,1998,5306.0,57,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702006,GRANADA,445938.35,4113374.964,1997,3588.0,25,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8702007,GRANADA,446002.344,4113428.128,2000,2139.0,24,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8702008,GRANADA,446025.973,4113438.958,1998,2158.0,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8702009,GRANADA,446186.45,4113427.144,1989,1643.2299999999998,639,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702010,GRANADA,445978.715,4113282.419,1996,2234.0,35,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702032,GRANADA,446339.051,4112735.023,1992,2253.0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8702046,GRANADA,446119.075,4112147.366,1994,3231.0,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8702047,GRANADA,446098.739,4112109.905,1995,2474.0,65,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702048,GRANADA,446301.025,4112199.81,1980,9341.0,250,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702049,GRANADA,447054.512,4112219.076,1993,3715.0,89,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702050,GRANADA,447199.002,4112216.935,1993,3753.0,89,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702033,GRANADA,446082.09,4112851.197,1999,2428.0,66,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702034,GRANADA,446061.415,4112826.584,2000,1957.0,65,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8702035,GRANADA,446057.692,4112794.891,2013,773.0,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702036,GRANADA,446067.7,4112719.974,2016,1563.0,34,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
8702037,GRANADA,446051.646,4112694.287,2017,1584.0,35,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
8702038,GRANADA,445957.46,4112639.701,2006,14250.0,333,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
8702039,GRANADA,445855.782,4112654.686,2006,1360.0,44,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
8702040,GRANADA,445808.689,4112595.819,2010,1425.0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8702041,GRANADA,445863.274,4112560.5,2003,2628.0,61,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8702042,GRANADA,445837.587,4112527.32,2007,1997.0,61,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0
8702043,GRANADA,445829.025,4112472.735,2018,1201.0,24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8702044,GRANADA,445898.594,4112480.228,2007,7270.0,137,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702045,GRANADA,445801.197,4112367.847,1976,15765.0,243,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702020,GRANADA,446952.41,4113450.773,1982,6036.0,66,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702021,GRANADA,447013.45,4113360.196,1982,4801.0,55,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8702022,GRANADA,446775.196,4113292.264,1987,2865.0,72,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8702023,GRANADA,446749.598,4113205.626,1985,7195.0,119,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8702024,GRANADA,446811.623,4113162.307,1984,5427.0,148,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703111,GRANADA,446876.47,4115747.817,2001,7901.0,35,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703112,GRANADA,447055.796,4115703.8,1984,7007.14,43,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
8703113,GRANADA,446992.217,4115871.715,1992,24413.0,59,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
8703114,GRANADA,447243.274,4115786.943,1989,5576.0,28,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703115,GRANADA,446069.644,4117458.404,2002,4346.0,105,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703110,GRANADA,446457.498,4115570.121,1981,13812.0,350,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703108,GRANADA,446053.199,4115749.447,1977,2283.0,80,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8703109,GRANADA,446315.668,4115568.49,1968,5607.0,150,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
8703106,GRANADA,446470.54,4116230.368,1987,9326.0,267,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703107,GRANADA,446480.322,4116103.209,1960,1809.58,24,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8703096,GRANADA,445476.094,4116590.65,1998,3373.0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703097,GRANADA,445802.142,4116817.254,2000,1754.0,58,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8703105,GRANADA,446248.828,4116574.348,1985,9282.0,260,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703001,GRANADA,444318.863,4117856.968,2006,5852.0,143,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8703100,GRANADA,446473.801,4116828.665,1970,4179.0,80,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703022,GRANADA,446784.265,4117399.811,1977,4632.0,88,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703005,GRANADA,446853.536,4117894.433,1971,1844.0,56,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703006,GRANADA,446853.536,4117840.386,1971,2315.0,56,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703007,GRANADA,446860.742,4117768.323,1971,3092.0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703008,GRANADA,446803.092,4117761.117,1971,1454.0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703009,GRANADA,446770.99,4117628.439,1977,1080.0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703010,GRANADA,446770.99,4117606.314,1977,1008.0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703011,GRANADA,446816.715,4117628.439,1977,1160.0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703012,GRANADA,446821.14,4117603.364,1977,1172.0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703013,GRANADA,446865.391,4117612.214,1976,1605.0,80,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703101,GRANADA,446503.145,4117105.806,1971,5322.0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703102,GRANADA,446568.355,4117123.739,1971,4376.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703023,GRANADA,446427.311,4117455.862,1976,1795.0,122,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703024,GRANADA,446402.236,4117458.812,1975,1742.0,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703025,GRANADA,446409.611,4117401.286,1976,851.0,80,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
8703026,GRANADA,446520.237,4117458.812,1977,1016.0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703027,GRANADA,446524.662,4117398.336,1974,1762.0,128,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703028,GRANADA,446425.836,4117303.935,1977,3105.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703098,GRANADA,445981.469,4116838.447,1987,22702.319999999992,248,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8703099,GRANADA,446023.855,4116734.112,1987,10844.15,128,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703103,GRANADA,445604.883,4116052.672,1982,4102.0,165,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8703104,GRANADA,445640.749,4116015.176,1975,7602.0,233,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1
8703004,GRANADA,445941.698,4118559.027,2011,9811.0,300,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
8703014,GRANADA,447192.844,4117944.092,1983,18308.0,322,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703015,GRANADA,447337.396,4117978.017,2005,4545.0,119,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703016,GRANADA,447276.92,4117889.517,1995,4630.0,86,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703017,GRANADA,447325.596,4117876.241,1996,4474.0,85,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703018,GRANADA,447074.843,4117857.066,1994,4783.0,97,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703019,GRANADA,447064.518,4117764.14,1992,3729.0,52,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703020,GRANADA,447142.694,4117646.139,1980,18718.0,399,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703021,GRANADA,447235.62,4117677.114,1984,3843.0,106,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703030,GRANADA,445921.381,4117585.663,1998,8425.0,231,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703031,GRANADA,446191.309,4117401.286,2002,5998.0,128,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703002,GRANADA,445034.149,4118145.46,2001,4742.0,123,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703039,GRANADA,445776.83,4117532.563,1993,4007.0,124,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703040,GRANADA,445710.454,4117495.687,1993,4168.0,40,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703041,GRANADA,445745.854,4117427.837,1994,3197.0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8703042,GRANADA,445779.78,4117367.361,1997,3096.0,28,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
8703043,GRANADA,445416.926,4117643.189,1994,2775.0,26,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703044,GRANADA,445521.652,4117632.864,1995,3301.0,34,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1
8703045,GRANADA,445474.452,4117535.513,1993,3882.0,36,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
8703046,GRANADA,445654.403,4117373.261,1994,3024.0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8703047,GRANADA,445682.429,4117321.636,1997,3096.0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8703078,GRANADA,444572.942,4116735.742,2000,3495.0,94,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703079,GRANADA,444649.563,4116758.565,2009,6957.0,112,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
8703080,GRANADA,444713.142,4116783.019,1998,3728.0,98,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8703081,GRANADA,444753.898,4116743.893,1998,1948.0,89,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8703082,GRANADA,444701.731,4116646.079,1998,2815.0,96,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
8703083,GRANADA,444620.219,4116649.339,1996,2335.0,64,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8703084,GRANADA,444651.193,4116569.457,2006,2852.0,84,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703085,GRANADA,444724.554,4116507.508,1996,4853.0,161,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8703089,GRANADA,445216.886,4117068.311,1997,3555.0,95,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
8703090,GRANADA,445246.231,4117035.706,1997,2898.0,76,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
8703091,GRANADA,445275.575,4116993.32,1998,2099.0,82,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703092,GRANADA,445313.07,4116929.74,2002,4610.0,134,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703093,GRANADA,445355.457,4117125.369,2003,1555.0,58,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703094,GRANADA,445368.499,4117262.309,2004,1116.0,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8703095,GRANADA,445733.672,4116923.219,1997,2141.0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703029,GRANADA,445856.48,4117696.29,2001,6417.0,132,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8703086,GRANADA,444983.762,4116701.507,2001,3000.0,124,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8703088,GRANADA,445282.096,4116246.67,1996,13983.0,55,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1
8703057,GRANADA,444737.596,4117276.981,2004,2273.0,36,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703058,GRANADA,444779.982,4117365.014,2008,3961.0,68,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703059,GRANADA,444804.436,4117330.779,2017,2424.0,36,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703060,GRANADA,444840.301,4117417.182,2005,3599.0,63,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703061,GRANADA,444864.755,4117387.837,2005,2232.0,40,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703062,GRANADA,444915.292,4117453.047,2004,4704.0,70,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8703063,GRANADA,444817.478,4117052.008,2017,1740.0,35,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
8703064,GRANADA,444874.536,4117096.025,2004,5310.0,98,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703065,GRANADA,445032.669,4117231.335,2018,3517.0,39,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
8703066,GRANADA,445062.014,4117275.351,2006,2324.0,29,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703067,GRANADA,445112.551,4117182.427,2006,7123.0,76,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1
8703068,GRANADA,444854.973,4116998.21,2006,2354.0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8703069,GRANADA,445140.265,4117060.159,2013,4435.0,41,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1
8703032,GRANADA,446170.659,4117216.91,2002,8179.0,323,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
8703033,GRANADA,446262.11,4117252.31,2001,8692.0,223,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703070,GRANADA,444678.907,4116885.724,2003,1941.0,70,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
8703071,GRANADA,444706.621,4116871.052,2002,5311.0,167,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
8703072,GRANADA,444584.354,4117087.873,1995,9513.0,35,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
8703073,GRANADA,444466.976,4117115.588,1996,7160.0,27,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1
8703074,GRANADA,444352.86,4117171.016,1997,1679.0,11,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703075,GRANADA,444268.087,4117066.68,1997,3148.0,56,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8703076,GRANADA,444206.138,4117156.343,1999,4094.0,91,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8703077,GRANADA,444344.708,4116942.782,2007,4024.0,84,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
8703048,GRANADA,444934.596,4117790.691,2004,3213.0,95,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8703049,GRANADA,444697.118,4117466.187,2007,6373.0,112,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703050,GRANADA,444739.894,4117545.838,2005,1970.0,38,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
8703051,GRANADA,444759.069,4117495.687,2006,2072.0,38,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8703052,GRANADA,444838.72,4117566.488,2002,4688.0,69,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0
8703053,GRANADA,445124.873,4117573.863,2019,2052.0,83,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
8703054,GRANADA,445087.998,4117483.887,2007,3321.0,35,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703055,GRANADA,445220.749,4117358.511,2007,30580.0,327,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1
8703056,GRANADA,445285.65,4117452.912,2007,5732.0,88,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8703003,GRANADA,445348.154,4118222.047,2006,5915.0,154,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
8703034,GRANADA,445573.278,4117742.015,1999,3772.0,37,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8703035,GRANADA,445601.303,4117685.964,1996,3821.0,34,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
