CC,MUN,LAT,LON,YEAR,SUP,NVIV,VAI,VPA,VAD,PMC,PMA,CON,PIS,PTP,PBA,CFU,CGO,GIM,PAR,MOB,JAR
8703036,GRANADA,445635.228,4117625.489,1994,3780.0,34,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8703037,GRANADA,445726.679,4117606.314,1998,2353.0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8703038,GRANADA,445669.154,4117572.388,1995,2790.0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8706002,GRANADA,447289.72,4114011.698,1995,1500.0,12,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8706001,GRANADA,447178.847,4114133.03,1970,2965.0,22,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8706003,GRANADA,447411.052,4113946.848,1979,1858.0,25,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
8706004,GRANADA,447503.098,4113833.883,1900,2358.0,8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8706005,GRANADA,447554.895,4113843.871,1984,2621.0,28,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8706037,GRANADA,447399.53,4113878.126,1986,2319.0,17,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
8706006,GRANADA,447450.206,4113676.988,1982,4602.0,49,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8706007,GRANADA,447402.092,4113610.046,1983,2424.0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706008,GRANADA,447448.114,4113547.288,1986,8343.0,113,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706009,GRANADA,447544.343,4113633.057,2008,489.0,10,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
8706010,GRANADA,447581.998,4113582.851,1973,1999.0,21,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8706011,GRANADA,447374.896,4113407.128,1981,4456.0,72,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8706012,GRANADA,447732.618,4113139.36,1976,3949.0,120,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706040,GRANADA,447057.413,4113526.936,1974,13784.0,434,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8706021,GRANADA,447228.461,4112639.387,2011,7378.0,60,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
8706020,GRANADA,447389.54,4112766.995,1979,4421.0,94,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706041,GRANADA,447154.851,4113343.39,1978,3218.0,36,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8706026,GRANADA,447558.987,4112549.433,1980,5326.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706027,GRANADA,447385.356,4112382.078,1997,1856.0,32,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8706028,GRANADA,447293.311,4112325.596,1994,1141.0,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
8706039,GRANADA,447775.952,4112505.566,1980,13053.0,250,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706030,GRANADA,447874.87,4112561.985,2001,3096.0,81,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8706031,GRANADA,447912.525,4112534.79,1998,2821.0,46,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8706032,GRANADA,447952.599,4112594.482,1999,1868.0,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8706018,GRANADA,447414.643,4112942.718,1990,9867.0,215,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
8706019,GRANADA,447464.85,4112823.477,1988,4420.0,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8706029,GRANADA,448406.222,4111831.899,1989,4491.14,21,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8706034,GRANADA,447460.85,4111985.826,1996,5194.0,45,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8706035,GRANADA,447580.322,4111980.191,1996,1314.0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8706036,GRANADA,447624.279,4112057.96,2005,8773.0,102,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
8706038,GRANADA,447694.176,4112457.463,1984,6608.0,159,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706013,GRANADA,447598.734,4113151.911,1970,4092.0,16,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8706014,GRANADA,447638.481,4113082.877,1985,5997.0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706015,GRANADA,447690.779,4113101.705,1985,1421.0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706016,GRANADA,447730.526,4113041.039,1989,4221.0,56,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8706017,GRANADA,447787.008,4113043.131,1945,1006.0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8706022,GRANADA,447772.365,4112833.937,2009,846.0,38,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8706023,GRANADA,447816.295,4112781.638,2009,1284.0,41,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
8706024,GRANADA,447916.708,4112758.627,1984,7303.0,160,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8706025,GRANADA,447793.284,4112628.927,2004,1245.0,29,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
8707003,GRANADA,446869.524,4115211.311,2002,1565.0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8707004,GRANADA,445591.737,4115632.395,1980,1799.0,36,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8707005,GRANADA,445516.82,4115854.357,1985,7327.0,100,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
8707006,GRANADA,445556.004,4115947.795,1983,7044.0,129,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707017,GRANADA,444535.0,4115984.283,1985,18143.0,426,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707018,GRANADA,444453.367,4115989.636,1980,3185.0,93,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707012,GRANADA,445081.004,4115457.015,2003,9375.0,190,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8707013,GRANADA,445109.107,4115402.147,2003,1209.0,24,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8707014,GRANADA,444991.662,4115328.029,2003,8813.0,172,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
8707015,GRANADA,445000.709,4115273.675,2003,2751.0,46,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8707007,GRANADA,445323.917,4115863.399,1994,7311.0,270,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
8707021,GRANADA,444266.012,4116534.302,2004,4813.0,35,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
8707019,GRANADA,444286.086,4116033.798,1983,5093.0,154,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707008,GRANADA,445194.309,4115736.806,1999,2797.0,72,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707022,GRANADA,443984.981,4116326.874,2006,5784.0,106,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8707023,GRANADA,443967.584,4116407.169,2005,1149.0,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8707020,GRANADA,444272.703,4116162.27,1988,6921.0,155,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0
8707009,GRANADA,445189.402,4115544.001,1978,5068.0,142,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8707010,GRANADA,445185.387,4115489.133,2004,1227.0,24,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8707011,GRANADA,445070.298,4115565.413,2005,2901.0,94,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
8707016,GRANADA,445166.651,4115242.895,2000,5709.0,169,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8708010,GRANADA,447240.183,4115697.558,2013,5438.370000000003,40,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8708011,GRANADA,447153.341,4115608.043,1996,5302.829999999999,35,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8708012,GRANADA,447268.24,4115546.586,1984,11029.0,48,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
8708001,GRANADA,447733.179,4116010.189,1996,9306.0,49,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8708006,GRANADA,447630.305,4115903.307,1997,983.0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8708007,GRANADA,447530.102,4115738.975,1995,2993.92,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8708008,GRANADA,447580.872,4115621.404,1950,2545.0,23,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
8708009,GRANADA,447444.596,4115871.242,1969,2062.0,58,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8709001,GRANADA,447426.278,4114289.905,1991,1475.0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8709002,GRANADA,448521.914,4113342.687,1990,2841.0,33,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
8709004,GRANADA,449023.88,4113212.369,2010,4643.0,38,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709005,GRANADA,448905.806,4113320.174,2001,5338.0,34,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
8709006,GRANADA,449022.711,4113300.98,2000,7250.0,43,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
8709007,GRANADA,449465.902,4113091.599,2003,2116.0,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709009,GRANADA,449486.84,4113171.862,2006,5002.0,27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709010,GRANADA,449336.784,4113318.429,2005,3739.0,14,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709026,GRANADA,448062.446,4112930.258,1991,1316.0,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709027,GRANADA,448120.931,4112934.157,1993,5643.0,66,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
8709028,GRANADA,448192.088,4112908.813,2000,574.0,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709029,GRANADA,448216.457,4112912.712,1999,1330.0,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709030,GRANADA,448176.492,4112863.974,1997,1912.0,33,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8709031,GRANADA,448248.624,4112879.571,1992,1903.0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8709032,GRANADA,448221.331,4112833.757,1994,1903.0,41,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8709033,GRANADA,448301.261,4112854.227,1993,1786.0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8709034,GRANADA,448264.22,4112800.616,1995,1771.0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8709036,GRANADA,448344.15,4112816.212,1995,2010.0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8709037,GRANADA,448306.134,4112783.07,1995,912.0,18,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709038,GRANADA,448344.15,4112753.827,1998,3338.0,44,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
8709039,GRANADA,448387.039,4112746.029,2000,1249.0,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
8709040,GRANADA,448460.145,4112714.837,2009,3825.0,16,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
8709054,GRANADA,450235.275,4113234.891,2008,2508.0,18,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709055,GRANADA,450521.562,4113170.315,2008,4309.0,73,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
8709056,GRANADA,450504.342,4113082.061,2007,2291.0,48,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8709003,GRANADA,448632.926,4113236.502,1984,2641.0,48,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
8709011,GRANADA,447768.166,4113588.88,2008,1371.0,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709016,GRANADA,447940.906,4112992.142,1991,3094.0,12,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8709017,GRANADA,447996.741,4112901.41,1992,3471.0,36,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8709018,GRANADA,447956.61,4112822.892,1994,1059.0,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709019,GRANADA,448045.597,4112739.14,2003,3109.0,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709020,GRANADA,448077.004,4112854.3,1993,3515.0,35,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8709021,GRANADA,448139.819,4112808.934,1994,1930.0,35,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709022,GRANADA,448186.93,4112779.271,1994,1934.0,35,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709023,GRANADA,448228.806,4112749.609,2001,972.0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8709024,GRANADA,448220.082,4112671.091,1998,2420.0,39,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8709025,GRANADA,448164.247,4112641.428,2006,2622.0,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709057,GRANADA,448471.558,4112539.09,2002,1162.0,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709058,GRANADA,448776.577,4112370.917,2000,1992.0,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8709059,GRANADA,448863.961,4112280.236,1999,1247.0,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709060,GRANADA,448959.588,4112242.315,2007,2661.0,20,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709061,GRANADA,449013.997,4112197.798,2007,1658.0,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
8709062,GRANADA,448567.142,4112025.253,2003,3427.2400000000007,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8709012,GRANADA,447680.924,4113471.975,2000,2512.0,32,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
8709013,GRANADA,447796.084,4113288.766,1988,2161.0,33,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
8709014,GRANADA,448033.383,4113000.867,1991,2930.0,28,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
8709015,GRANADA,448099.687,4113006.101,1992,1942.0,24,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
8709046,GRANADA,448695.061,4112640.756,2008,17761.0,238,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
8709047,GRANADA,448790.586,4112586.17,2009,8438.0,153,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
8709048,GRANADA,448719.429,4112531.584,2006,1387.0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709049,GRANADA,448733.076,4112524.761,2006,1387.0,24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8709050,GRANADA,448792.536,4112510.139,2007,5529.0,74,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
8709051,GRANADA,448849.071,4112535.483,2006,4004.0,82,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
8709052,GRANADA,448850.046,4112461.402,2007,4161.0,68,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
8709053,GRANADA,448906.582,4112438.008,2009,4149.0,68,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
9901001,HUETOR_SANTILLAN,453656.451,4119259.609,2007,3329.0,13,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
9901003,HUETOR_SANTILLAN,454340.718,4119515.256,1995,1305.0,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
9901004,HUETOR_SANTILLAN,454155.439,4119500.434,2007,1779.0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
9901006,HUETOR_SANTILLAN,454476.589,4120036.508,1995,2910.0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
10101011,HUETOR_VEGA,449110.921,4111243.28,2004,1648.0,27,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
10101012,HUETOR_VEGA,449155.73,4111209.934,1987,982.0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
10101013,HUETOR_VEGA,449255.769,4111199.513,2003,2217.0,14,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10101001,HUETOR_VEGA,449096.379,4112071.237,2008,6656.0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
10101002,HUETOR_VEGA,448879.293,4111645.635,1994,3451.0,38,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10101003,HUETOR_VEGA,448987.836,4111314.294,1993,1735.0,21,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
10101014,HUETOR_VEGA,449490.235,4111184.924,2007,2351.0,39,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
10101008,HUETOR_VEGA,449556.257,4111477.108,1987,10136.0,60,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
10101009,HUETOR_VEGA,449947.583,4111774.173,2000,14175.489999999998,79,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1
10101010,HUETOR_VEGA,449724.784,4111462.826,2008,3891.0,37,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
10101004,HUETOR_VEGA,449153.507,4112114.083,2009,1703.0,13,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
10101005,HUETOR_VEGA,449264.906,4112116.939,1988,2463.78,14,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
10101006,HUETOR_VEGA,449310.608,4111885.572,1979,1874.0,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
10101007,HUETOR_VEGA,450167.524,4111965.551,2010,3349.399999999999,10,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
10501001,IZNALLOZ,453671.889,4138805.671,2008,7320.0,82,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
11101001,JUN,448991.297,4119194.895,2019,234360.36000000007,272,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
11101004,JUN,447448.622,4119728.166,1987,13088.15,48,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
11101002,JUN,447715.257,4118420.384,2007,14382.0,72,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1
11101003,JUN,447493.061,4118426.732,2008,4150.0,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12601001,LA_MALAHA,435310.601,4106167.604,2007,3814.0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
12701006,MARACENA,443369.639,4118531.39,2014,6121.0,109,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
12701007,MARACENA,444072.911,4118317.245,1982,5107.0,49,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
12701008,MARACENA,444085.078,4118275.877,1989,5309.0,49,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
12701009,MARACENA,444038.842,4118446.219,1983,7181.0,144,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
12701010,MARACENA,443917.169,4118446.219,1985,2114.0,48,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
12701002,MARACENA,444384.394,4118691.999,2001,2817.0,63,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
12701003,MARACENA,444503.634,4118592.227,1990,6939.589999999997,28,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
12701011,MARACENA,444345.459,4118665.231,2003,3420.0,42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
12701012,MARACENA,444557.17,4118636.029,1990,5443.81,22,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
12701013,MARACENA,444491.281,4119016.64,1999,5295.0,70,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
12702004,MARACENA,444442.797,4118570.326,1990,7018.210000000002,28,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
